player_age,woba,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrel_batted_rate,woba_percent
40,0.283,87.3,13.4,29.4,4.6,28.3
37,0.286,88.7,13.5,31.9,5.4,28.6
34,0.349,90.6,6.2,35.7,4.5,34.9
34,0.313,91.1,12.4,41.7,10.5,31.3
36,0.316,84.6,8.2,31.1,2.4,31.6
34,0.312,84.3,15.8,32.8,2.6,31.2
34,0.339,88.7,7.9,36.1,8.6,33.9
34,0.316,87.9,14.5,35.2,5.9,31.6
34,0.334,90.3,7.5,33.9,6.3,33.4
34,0.373,89.2,16.8,36.4,10.3,37.3
36,0.295,88.3,17,29.7,6.6,29.5
31,0.334,86.9,11.9,33.6,6.4,33.4
36,0.33,87.7,20.2,33.1,10.9,33
33,0.318,88.5,12.6,35.3,9.5,31.8
34,0.32,91.1,9.5,31.1,10,32
35,0.313,86.3,19.5,37.2,4.9,31.3
36,0.385,93.2,12.4,34.5,14.2,38.5
31,0.295,89.7,12.7,26.5,7.1,29.5
29,0.342,88,4.2,27,4.1,34.2
30,0.269,84,14,34.1,2.2,26.9
31,0.312,86.7,12.7,32.4,5.2,31.2
31,0.392,85.8,14.8,35.7,4.4,39.2
33,0.357,87.2,11.8,36.5,8.3,35.7
31,0.312,90.1,15,40.4,12.8,31.2
33,0.329,87.2,11.7,36.9,4.6,32.9
34,0.303,89,4.2,25.3,5.8,30.3
33,0.325,85.3,11,34.2,3.3,32.5
31,0.338,87.2,12,37.6,4.7,33.8
30,0.415,87.3,13.4,38.1,8.7,41.5
31,0.335,87.5,20.3,33.1,9.6,33.5
33,0.321,88.3,8.8,34,3.3,32.1
31,0.347,89.1,10.2,32.1,3.5,34.7
30,0.36,88.4,14.2,33.7,7.7,36
29,0.378,88.8,15.7,36,13.2,37.8
32,0.4,89.4,18.5,37.7,8.6,40
30,0.366,88.7,11.6,36.5,3.5,36.6
30,0.35,88.4,18.4,39.4,10.5,35
33,0.428,87.5,14.1,40.5,9.1,42.8
33,0.336,86.4,10.3,34.4,3.8,33.6
32,0.343,88.2,14.9,38.3,8.8,34.3
33,0.269,86.3,13.8,34.6,4.5,26.9
28,0.344,86.5,7.6,32.5,4.2,34.4
32,0.319,88.3,8.9,33.6,3.8,31.9
31,0.35,88.6,13,28.4,7.5,35
31,0.327,87.5,6.2,28.9,5.9,32.7
30,0.308,85.8,9.1,35.3,3.1,30.8
30,0.366,89.2,19.4,35.7,9.9,36.6
30,0.371,89.6,17.1,39.4,13.6,37.1
32,0.387,91.4,8.3,32.3,12.2,38.7
33,0.347,88.9,18.6,43.2,6,34.7
29,0.363,88.6,17.6,39.6,12.8,36.3
33,0.344,89.9,10.4,29.2,3.4,34.4
29,0.311,85.4,14.7,31.8,3.9,31.1
34,0.326,88.9,3.1,31.2,6.4,32.6
29,0.361,92.2,14.2,37.6,17.7,36.1
29,0.398,89.6,6.9,34.3,9.3,39.8
30,0.357,87.7,17.8,38.3,3.8,35.7
32,0.385,89.6,17.3,39.6,4.8,38.5
29,0.4,91.5,11.6,32.8,13.3,40
28,0.381,88.7,11.7,29.4,6.6,38.1
27,0.405,86.1,9.7,34.8,6.7,40.5
27,0.346,85.7,4.5,33.3,2.9,34.6
27,0.334,87.6,6.7,32.8,3.2,33.4
27,0.407,89.7,16,40.1,13.3,40.7
28,0.342,89.3,3.3,31.7,1.9,34.2
31,0.326,89.3,11.6,34.9,12,32.6
28,0.345,87.4,18.2,34,8.6,34.5
27,0.38,88.4,15.5,34.2,9.3,38
28,0.348,88.8,11.7,33.4,11.5,34.8
27,0.41,91.9,11.1,31.6,17.4,41
30,0.37,88.2,12.8,36.3,11.1,37
27,0.298,86.3,15.2,32.8,2.4,29.8
26,0.375,90.3,7.6,31.4,8.8,37.5
26,0.328,82.8,10.2,34.3,0.5,32.8
26,0.388,90.8,10.1,31,9.3,38.8
27,0.334,88.4,8.5,34.8,9.5,33.4
30,0.301,87.5,11.3,34.8,5.8,30.1
29,0.332,84.9,16.5,38.4,2.7,33.2
27,0.376,89.8,3.9,30.3,7,37.6
27,0.394,89.8,18.3,34.7,6.5,39.4
27,0.361,88.6,14.9,34.7,7.4,36.1
27,0.376,89.2,9.3,31.1,9.3,37.6
29,0.312,81.6,2.2,27.7,0.2,31.2
27,0.335,84.5,17.7,35.5,3.6,33.5
25,0.437,88.8,18,36.4,13.3,43.7
25,0.329,87.2,9.7,35.1,6.2,32.9
30,0.377,90.6,11.1,34.2,9.5,37.7
25,0.356,86.2,14.8,39,6.9,35.6
24,0.372,89.2,10.5,40.6,9.4,37.2
25,0.313,84.8,10.4,32.6,3.4,31.3
25,0.355,87.8,13,35.3,7,35.5
26,0.395,88.8,17.6,37.5,8.5,39.5
26,0.278,80.5,10.2,32.5,0.4,27.8
25,0.305,89.2,14,30.9,7.3,30.5
26,0.353,88.3,12.2,34.4,9.3,35.3
26,0.335,89.4,15.4,35.3,9.1,33.5
29,0.326,88.3,21,35.2,8.6,32.6
31,0.361,89.7,22.6,37.7,8.2,36.1
28,0.341,87.2,13.9,35.6,7.5,34.1
30,0.362,87.9,16.7,32,8.4,36.2
25,0.399,87,17,35.1,9.6,39.9
25,0.341,89.1,14.2,42.8,10.7,34.1
25,0.315,86.3,10.9,33.2,4.1,31.5
25,0.32,88.3,12.8,35.6,7.6,32
25,0.43,94.9,15.8,38.2,25.7,43
24,0.328,91.3,13.6,30.3,10.5,32.8
26,0.332,88.2,10.1,32.6,6.3,33.2
25,0.349,87.2,13.3,32.4,7.4,34.9
27,0.323,86.1,7.8,31.3,2.5,32.3
25,0.348,90.6,4.6,29.5,7,34.8
28,0.332,87.6,16.4,36.5,5.1,33.2
24,0.321,87.3,8.1,26.7,1.3,32.1
23,0.309,85,16.3,31.4,2.6,30.9
29,0.315,88.3,12.3,34.9,5.7,31.5
28,0.327,87.3,21.1,34.6,8.9,32.7
26,0.33,89.1,11.6,30,10.2,33
24,0.326,87.9,10.1,28.2,8.4,32.6
23,0.353,89,14.6,32.2,7.1,35.3
23,0.272,89.1,15.9,27.2,6,27.2
24,0.323,89.4,19.2,37.1,10.5,32.3
24,0.368,90.8,13.1,33.5,11.8,36.8
24,0.315,88.7,13.2,31.9,4,31.5
24,0.292,88.8,11.5,26.6,6,29.2
27,0.313,88.3,9.5,30.6,7.5,31.3
24,0.338,87.6,8.6,28.9,6.4,33.8
24,0.339,88.4,14.3,31.9,4.5,33.9
26,0.329,85,11.4,32.9,2.6,32.9
22,0.309,85.7,6.8,28.7,3.9,30.9
23,0.273,82.8,11.2,32.5,1.7,27.3
28,0.302,86,13,33.3,3.4,30.2
24,0.396,88.2,15,35.5,5,39.6
23,0.351,87.6,16.4,34.5,4.7,35.1
23,0.364,93.3,23,36,22.1,36.4
23,0.364,89.7,11.1,40.4,8.5,36.4
22,0.317,89,11.3,30.5,6.5,31.7
23,0.276,86.9,8.3,31.2,3,27.6
26,0.361,87.1,12.2,39.7,8,36.1
23,0.312,88.1,15,32.3,5.6,31.2
22,0.309,85.3,10.4,34.5,2.6,30.9
26,0.349,88.5,10.4,27.2,9.4,34.9
24,0.288,85.6,8,31.8,5.1,28.8
21,0.38,90.8,17.5,35.3,12.2,38
25,0.349,88.6,7.1,30.9,10,34.9
22,0.332,87.5,14.7,31.7,5.5,33.2
39,0.313,90,6,38.3,6.5,31.3
41,0.318,90.2,7.6,32.2,12,31.8
34,0.317,90.7,17.7,35.1,10.1,31.7
35,0.343,85.6,12.8,32.9,6.3,34.3
35,0.286,88,13,35.1,6.5,28.6
37,0.28,88.7,18.2,36.4,7.5,28
33,0.275,88.7,13.8,28.8,3.3,27.5
35,0.357,89.9,10,40.2,6,35.7
38,0.283,87.4,16.6,30.7,2.6,28.3
33,0.282,86.1,8.9,32.2,2.9,28.2
33,0.298,87.9,20.4,38.9,6.7,29.8
34,0.345,92.6,10.5,32.7,9.8,34.5
34,0.4,89.9,12.1,44.5,12.7,40
34,0.44,90.3,16.7,32.7,11.6,44
32,0.374,85.1,16.3,36.6,7.9,37.4
32,0.29,85.3,8.2,36.3,3.4,29
33,0.333,85.3,8.8,38.1,5.7,33.3
36,0.32,91.4,14.3,40.2,10.6,32
32,0.37,91.1,14.3,42.3,10.8,37
33,0.329,89.2,4,31.1,6.3,32.9
32,0.366,89.6,18.1,32.7,11.7,36.6
32,0.351,96,9,30.2,23.7,35.1
32,0.293,91.4,17.1,31,10.8,29.3
30,0.316,88,18.3,34.6,5.9,31.6
31,0.267,88.7,3.7,29.5,8.1,26.7
31,0.3,89.8,14.1,27,14.3,30
32,0.318,88,18.1,40.2,8.3,31.8
35,0.297,87.1,14.7,28.7,8.5,29.7
32,0.388,87.6,14,39.9,13.5,38.8
32,0.32,88.5,2.9,31.1,4.6,32
31,0.29,86.3,18.2,31.5,5.5,29
32,0.353,89.3,15,34.3,7.7,35.3
30,0.301,88.3,6.2,23.3,3.3,30.1
30,0.432,92.4,24.5,39.3,22,43.2
29,0.424,93,13.6,41.9,15.1,42.4
35,0.35,92.8,9.8,33,10.5,35
30,0.333,88,17.9,36.9,15,33.3
30,0.298,89.1,10.3,35.2,8,29.8
30,0.241,88.1,9.7,28.4,6.1,24.1
31,0.361,88.4,23,34.9,6.5,36.1
31,0.331,85.8,11.5,39.5,5.1,33.1
30,0.271,87.8,21.4,32.8,7.2,27.1
31,0.335,89.1,14.2,28.9,14.9,33.5
31,0.334,90.4,18.6,34.4,16.1,33.4
35,0.313,90.1,13,36.2,6.9,31.3
31,0.352,91,18.7,39.9,11.5,35.2
30,0.396,92.1,10.9,29,11.1,39.6
32,0.324,84.7,7.6,31.5,0,32.4
33,0.348,87.3,10.4,30.1,3.2,34.8
30,0.309,88.5,13.4,39.8,8.2,30.9
29,0.363,89.7,13.6,34.9,11.4,36.3
30,0.424,95.7,12.2,37.4,25.8,42.4
29,0.402,90.7,15.7,30.4,6.8,40.2
31,0.304,87.8,13.7,29.6,5.3,30.4
30,0.338,89.9,16.1,33.3,13.9,33.8
30,0.306,91.6,6.3,32.1,10.3,30.6
33,0.261,87.5,15.3,42.8,4.5,26.1
29,0.384,88.7,10.2,28.9,7.6,38.4
28,0.325,88.3,20.6,36.2,10.4,32.5
34,0.297,90.7,16.9,43,12.6,29.7
33,0.28,88.1,24.9,35.1,11.3,28
29,0.334,88,13.3,33.5,5.2,33.4
29,0.262,87.9,8.9,28.6,8.7,26.2
28,0.318,88.8,13.1,27.2,6.6,31.8
28,0.282,87.1,23.1,26,6.8,28.2
29,0.315,89.2,19.8,36.3,12.7,31.5
29,0.309,91,18.7,34.6,16.9,30.9
29,0.323,89.5,11.8,33.5,8.2,32.3
29,0.287,87.4,11.8,34.6,5.1,28.7
29,0.367,89.2,8.8,31.6,7.9,36.7
29,0.38,90.1,18.2,35.7,10.1,38
28,0.335,90.5,12.3,26.5,4.4,33.5
29,0.342,89.8,6,28.3,6.3,34.2
29,0.365,90.6,8.4,34.3,9,36.5
29,0.43,87.8,20.2,33.5,8,43
28,0.323,89.6,20.2,32.3,7.2,32.3
28,0.32,91,16.2,39.9,11.1,32
28,0.298,87.7,17.2,34.4,6.9,29.8
28,0.361,90,16.7,38.9,11.7,36.1
31,0.339,89.1,20.1,39.6,12.7,33.9
28,0.375,92,20.2,30.9,16.9,37.5
30,0.334,92.2,19.8,31.9,17.4,33.4
28,0.355,92.3,13.8,34,11.7,35.5
27,0.243,86.4,13.2,42.1,6.4,24.3
27,0.337,89.6,20.3,31.8,9.1,33.7
27,0.388,89.7,19.6,38.4,14.3,38.8
30,0.267,85,12,39.2,1.3,26.7
30,0.325,91.3,14.4,33.1,12.1,32.5
28,0.333,87.5,18.1,33.2,5.7,33.3
26,0.289,89.9,21.5,34,8.5,28.9
27,0.341,83.8,11.5,34,3.5,34.1
30,0.333,89.9,15.4,30.4,10.1,33.3
30,0.343,89.2,12.7,46.2,11,34.3
27,0.328,91.8,11.8,38.8,10.6,32.8
27,0.335,90.2,14.6,32.8,10.9,33.5
26,0.285,88.1,3.8,29.9,4,28.5
26,0.314,86.4,5,31.1,2.1,31.4
27,0.335,89.4,10.9,37.3,5.2,33.5
31,0.364,91,8,41.4,9.6,36.4
30,0.271,84.2,13.2,33.5,1.1,27.1
27,0.285,85.6,7,31.1,0.6,28.5
30,0.373,87.9,12.8,33.3,2,37.3
30,0.29,87.9,12.3,33.1,5.5,29
25,0.301,87.1,16.7,35.5,5.5,30.1
25,0.418,93.9,10.3,35.1,13.1,41.8
25,0.399,88.8,9.3,34.7,4.2,39.9
25,0.353,92.4,20.3,39.5,11.6,35.3
30,0.34,91.5,4.9,24.7,3.4,34
29,0.304,91.7,20.2,31.4,11.3,30.4
29,0.353,89.7,17.8,37.9,11,35.3
29,0.337,84.2,12,35.8,5.2,33.7
27,0.299,88.9,18.7,30.5,6.4,29.9
29,0.356,92.6,17.3,32.5,19.4,35.6
26,0.281,89.1,16,27.3,12.6,28.1
26,0.311,88.1,11.3,34,7.1,31.1
26,0.279,89.1,7.1,33.5,6.9,27.9
27,0.35,92.8,12.7,35.8,17.1,35
23,0.295,87.6,13.5,40,3.3,29.5
25,0.315,88.1,16.1,37.2,8.7,31.5
25,0.36,93.5,11.5,34.6,16,36
25,0.339,92.5,14.7,40.7,15.6,33.9
25,0.319,92,6.7,33.1,6.3,31.9
25,0.366,88.8,20.7,39.3,11.2,36.6
25,0.275,86.4,12,28.9,6.6,27.5
25,0.299,88.9,3.3,29.3,7.7,29.9
26,0.331,90,8.7,35.8,8.1,33.1
27,0.37,90.3,11.5,30.7,9.1,37
27,0.385,89.1,10,36.2,6.1,38.5
28,0.302,83.4,17.4,28.8,3.7,30.2
27,0.256,85.7,7.8,32.5,0.5,25.6
25,0.283,89.8,10.4,44.6,7.8,28.3
29,0.301,90.4,16,33.3,11.3,30.1
28,0.339,91.7,10.4,34.7,11.6,33.9
23,0.371,94.3,4.8,29.4,12.4,37.1
23,0.354,89.7,5.6,25,12.5,35.4
24,0.353,90.2,15,37.4,16.5,35.3
24,0.336,86.8,9.5,34.9,5.9,33.6
24,0.316,91.2,7.9,33.5,8.6,31.6
29,0.326,92.2,14.6,40.3,10.2,32.6
28,0.322,90.7,14.7,34.1,5.1,32.2
27,0.307,89.8,7.1,26.9,6.5,30.7
27,0.336,88.1,9.1,36.5,5.6,33.6
24,0.286,89.2,11.7,37.8,8.9,28.6
27,0.3,88.7,15.2,35.2,10.5,30
27,0.341,88.8,9.2,30.3,6.4,34.1
27,0.341,90.2,18.4,43.3,11.5,34.1
27,0.317,87.1,14.2,40.5,5.1,31.7
26,0.344,89.4,10.9,32.3,6.7,34.4
27,0.252,84.2,4.9,29.3,1.1,25.2
25,0.437,95.9,11.3,40.4,16.9,43.7
23,0.379,90.3,10.6,35.4,9.1,37.9
24,0.333,90,7.7,31.7,10,33.3
26,0.303,83.7,19.6,33.5,5.4,30.3
21,0.337,91.1,9.1,29.9,10.9,33.7
22,0.319,91.4,16.3,29.8,10.1,31.9
22,0.267,88.8,12.9,31.4,7.1,26.7
25,0.315,87.9,10.8,39.3,3.7,31.5
40,0.42,93.2,16.9,39.3,15.5,42
37,0.371,90.1,14.5,34.2,8.5,37.1
39,0.358,90.1,12.6,32.5,6.8,35.8
37,0.327,91.4,15,31.9,7.4,32.7
37,0.351,90,15.5,37.8,8.4,35.1
37,0.312,87.7,11.9,35.6,4.3,31.2
36,0.331,91.6,11.7,31.5,9.2,33.1
33,0.327,89.8,3.7,36.5,6,32.7
33,0.399,93.6,12.3,40.1,15.9,39.9
34,0.334,88.2,9.6,38.9,4.6,33.4
35,0.315,86.4,10.3,35.1,2.7,31.5
31,0.297,88.3,9.2,31.4,5.8,29.7
33,0.342,87.8,9.4,35.5,3.6,34.2
33,0.37,90.1,11.5,32.9,7.3,37
33,0.373,90.8,15.8,35.9,12.3,37.3
35,0.355,91.5,14.8,30.6,8.3,35.5
30,0.319,88.7,14.7,31.8,8,31.9
33,0.322,89.2,10,29.4,9.3,32.2
35,0.339,87.8,18.7,33.8,6.9,33.9
34,0.324,85.7,12.4,36.1,3,32.4
32,0.367,90.6,9.3,29.6,10.4,36.7
33,0.339,92.8,11.3,34.5,10.8,33.9
32,0.303,90.5,1.7,26.9,5.8,30.3
34,0.343,89.6,18.5,33.2,13.3,34.3
34,0.356,87.1,18.3,37.4,3.8,35.6
30,0.336,90.7,4.8,28.4,7.5,33.6
35,0.383,94.6,11.2,34.8,16.5,38.3
30,0.358,92.8,15.1,31.8,15.6,35.8
29,0.278,84,9.4,31.7,1.4,27.8
32,0.335,87.9,8.6,31.2,1.3,33.5
30,0.35,90.8,18.2,38.1,12.1,35
30,0.312,86.3,15.2,31.4,2.3,31.2
30,0.34,91.1,17.2,35.7,15.1,34
35,0.36,89.2,9.5,32.5,4.5,36
30,0.367,88.1,12.4,37.1,5.6,36.7
32,0.312,87.2,11.9,33.6,5.9,31.2
32,0.312,86,6.6,29.5,2.8,31.2
30,0.345,88.9,15.5,36.4,5.7,34.5
32,0.308,86.9,10.7,30.8,1.7,30.8
31,0.327,90,14.2,33.7,9.6,32.7
29,0.394,87.7,15.2,39.1,6.8,39.4
30,0.326,89.1,20.5,31.7,10.1,32.6
32,0.321,90.7,10.7,37.7,4.9,32.1
32,0.358,88.6,8.6,35.3,2.5,35.8
29,0.324,89.6,8.4,28.8,4.4,32.4
29,0.329,89.6,16.5,32.3,8.5,32.9
28,0.329,91.3,15.5,33.3,12.5,32.9
31,0.353,90.6,17,37.4,8.8,35.3
29,0.341,90.5,9.9,32.6,6.9,34.1
29,0.294,90.1,14.8,26.6,8.2,29.4
29,0.34,88.9,14.8,35.8,8.4,34
32,0.413,89.6,11.6,40.5,9.7,41.3
32,0.317,86.5,7.4,27.8,2.4,31.7
29,0.348,90,11.1,33.2,7.7,34.8
32,0.378,90,4.6,27.2,8.4,37.8
32,0.303,87.8,15.2,35.2,8.7,30.3
31,0.333,88.2,14.5,37.2,11.1,33.3
27,0.344,87.4,9,32.4,1.8,34.4
31,0.342,89.5,11.2,33.6,2.1,34.2
28,0.361,90.8,4.8,32.7,7.4,36.1
30,0.37,90.8,14.4,29.3,9.8,37
30,0.361,90.2,9,32.2,8.6,36.1
29,0.304,86.9,11.1,27.9,2.2,30.4
28,0.374,87.2,21.2,42.2,11.3,37.4
29,0.346,91.7,18.6,36.3,17.6,34.6
29,0.299,88.6,11.2,33.3,4.1,29.9
33,0.327,89.3,1.9,27.8,2.8,32.7
30,0.369,91.7,16.3,32.9,9.8,36.9
34,0.264,84.5,9,30.9,0.5,26.4
28,0.349,92,13.3,31.5,17,34.9
28,0.384,91.5,13.4,38,14.2,38.4
31,0.342,90.1,9.8,35.2,7.8,34.2
31,0.408,90.7,16.8,36.3,8.5,40.8
28,0.382,91,11,33,7.8,38.2
27,0.298,89.3,9.3,30.3,5.4,29.8
