player_age,woba,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrel_batted_rate,woba_percent
26,0.391,88.3,11.4,39.3,6.9,39.1
26,0.335,87,5,29.9,1.8,33.5
26,0.371,89,7.9,31,5.9,37.1
26,0.313,88.5,8.9,32.3,5.4,31.3
27,0.351,87.5,9.2,35.8,5.4,35.1
30,0.403,92.2,14.9,32.4,12.3,40.3
26,0.402,91.3,17.3,44.7,13.2,40.2
26,0.282,86.8,10.7,28.9,3,28.2
27,0.391,91.8,6.1,36.2,4.9,39.1
30,0.362,87.6,14.5,37.6,7.4,36.2
30,0.307,90.6,14.4,33.6,9.6,30.7
26,0.391,89.1,16.3,31.6,9.2,39.1
31,0.305,85.9,19.4,40.7,5.1,30.5
26,0.284,87.4,13.6,33.9,2.8,28.4
26,0.308,88.8,18.9,29.5,6.3,30.8
29,0.336,90,13.6,38.9,7.5,33.6
25,0.319,85.5,8.2,31.5,0.7,31.9
25,0.33,90.8,10.9,32.3,7.8,33
25,0.356,90.3,4.7,28.8,6.4,35.6
29,0.327,88.9,12.9,33.8,5.4,32.7
28,0.301,86.5,13,36.6,2.1,30.1
26,0.326,92,4,26,9.2,32.6
29,0.347,89.9,14.8,38.2,6.7,34.7
26,0.333,90.6,12,29.6,9.7,33.3
26,0.342,91.1,16.9,35.4,5.9,34.2
25,0.315,88,15.4,31.8,6.7,31.5
26,0.31,88.7,16,34.2,8,31
26,0.353,89.4,8.8,32.1,10.5,35.3
26,0.319,86.1,14.6,32.4,2.9,31.9
24,0.418,90.9,13.8,37.6,14.4,41.8
24,0.338,87.7,10.3,30.7,4.2,33.8
23,0.343,88.9,15.2,30.1,7.3,34.3
28,0.298,87.6,12.9,30.3,5,29.8
29,0.349,89.7,10.3,32.7,7.9,34.9
24,0.316,86.6,16,38.3,6.3,31.6
24,0.331,89.9,14,34.5,6,33.1
24,0.32,87.4,11.9,29.7,6.9,32
25,0.386,89.5,18.8,32.7,9,38.6
26,0.315,86.9,12.3,34.4,3.9,31.5
25,0.352,91.3,10.4,34.6,11.5,35.2
25,0.341,88.6,10.1,36.7,7,34.1
25,0.345,88.3,13.7,33.4,8.6,34.5
28,0.363,90.4,16.7,36.3,9,36.3
30,0.375,90.7,18.1,43,11.3,37.5
27,0.319,89,18.1,34.1,11.1,31.9
29,0.37,88.1,18.8,31.2,8.3,37
26,0.283,83.6,8.3,29,0.7,28.3
27,0.256,88.1,8,29.8,1.1,25.6
24,0.396,89.3,20.8,36.3,11.7,39.6
23,0.366,90.3,14.5,34.9,9.3,36.6
25,0.333,88.6,9.8,28.4,3.9,33.3
24,0.367,92.6,2.7,31.9,9.7,36.7
23,0.348,89,11,28,5.3,34.8
28,0.34,89.8,15.1,36.2,6.2,34
27,0.333,88.6,19.2,36.1,12.1,33.3
27,0.344,89.1,4.9,31.1,3.1,34.4
22,0.34,88.7,7.9,34.6,4.1,34
22,0.336,89.6,14.3,31.2,7.8,33.6
23,0.316,89.3,12.4,27,2.4,31.6
23,0.311,89.5,11.8,28.6,6.9,31.1
26,0.354,90.3,10.1,29,8.6,35.4
23,0.379,89.7,12.5,31.7,5.2,37.9
25,0.3,86.3,13,30.6,4.5,30
27,0.295,87.1,11.6,27.8,3,29.5
23,0.355,88.4,13.2,35,3,35.5
22,0.316,87.6,15.2,32.3,9.3,31.6
22,0.372,91.1,10.3,37.5,8.3,37.2
21,0.318,88,8.6,32.6,6.8,31.8
31,0.308,89,7.9,30.1,5.2,30.8
21,0.349,91,7,32.9,7.7,34.9
25,0.345,90.6,10,33.7,10.6,34.5
39,0.281,87.8,14.1,35.1,4.7,28.1
35,0.319,91.1,4.4,36.9,5,31.9
35,0.355,89.3,6.1,35.9,11.1,35.5
35,0.323,88.2,15.4,37.6,5.5,32.3
35,0.346,89.9,18,34.1,11.2,34.6
32,0.315,88.3,13.2,35.6,4.9,31.5
36,0.298,85.3,17.7,36.6,3.1,29.8
32,0.315,90.1,0.1,28.5,7,31.5
37,0.361,93.9,12.8,31.3,13.8,36.1
30,0.368,91.5,6.7,32.9,7.8,36.8
31,0.261,84.6,10.6,30.3,2.1,26.1
33,0.301,85.1,4.2,31.8,1.8,30.1
32,0.295,88.5,13.6,32.6,7.6,29.5
32,0.239,89.3,15.1,35.5,10.3,23.9
37,0.355,89.9,9,35,3,35.5
32,0.332,90,14.6,33.1,7.2,33.2
31,0.368,87.5,12,34.9,6.5,36.8
34,0.345,90.6,10.1,38.4,3.1,34.5
31,0.292,88.3,9.4,27.2,3.4,29.2
32,0.359,89.1,4.9,30.9,3.4,35.9
31,0.347,90,13.4,36.2,8.4,34.7
30,0.348,90.7,11.9,34.7,14,34.8
34,0.37,88.1,13.4,45.9,6.7,37
34,0.305,88,9.4,30.6,2.8,30.5
34,0.305,88.5,10.9,36.5,6.8,30.5
33,0.348,89.6,15.8,42.1,11,34.8
32,0.333,88.9,15.4,30.1,6.9,33.3
32,0.338,89.7,9,30,6.2,33.8
31,0.319,87.8,15.7,36.9,9.8,31.9
31,0.349,89.5,15,36.9,10.8,34.9
34,0.347,89.2,17.4,38,5.3,34.7
31,0.359,90.2,9.5,38.3,3.5,35.9
34,0.323,89.3,11.5,32.6,1.9,32.3
30,0.284,87.1,14.1,30,4.5,28.4
29,0.281,84.7,9.3,35.2,0.9,28.1
29,0.346,86.5,18.9,38.6,8.3,34.6
29,0.356,91,8.1,37.5,9.4,35.6
30,0.365,92.5,18.1,37.7,17.2,36.5
30,0.359,93,6.6,38.7,10.1,35.9
30,0.427,93,10.8,40,16,42.7
30,0.39,90.8,15.7,37.1,13.6,39
29,0.318,89.1,11.3,35.7,6.8,31.8
28,0.363,87.2,10.1,34,5.9,36.3
28,0.32,85.8,11.5,30,4.2,32
28,0.327,87.7,7.8,30,3.6,32.7
28,0.315,88.5,8.4,32,6.9,31.5
29,0.337,88.4,8.9,31.5,7.5,33.7
28,0.326,87.4,15.8,34.1,6.1,32.6
28,0.378,89.1,14.5,44.7,9.3,37.8
29,0.352,88.9,14.1,32.9,11.6,35.2
29,0.322,91.3,5.9,31.3,5.2,32.2
29,0.329,89.5,19.9,31.3,8.8,32.9
28,0.359,90.1,14.7,36.2,6.5,35.9
28,0.36,93.7,11.7,30,15.1,36
28,0.294,88.6,13.7,32.3,3.9,29.4
28,0.304,91.3,18,35.4,10.8,30.4
27,0.308,84.9,10.9,32.8,1.5,30.8
27,0.327,91.5,10.8,30.3,9.7,32.7
27,0.312,88.5,3.2,27.2,5.1,31.2
28,0.374,89.8,16.2,38.2,11.4,37.4
31,0.306,87.5,11.3,37.2,3.6,30.6
28,0.347,88,15.2,34.3,12.2,34.7
28,0.36,89.7,13.2,34.2,8.8,36
28,0.309,88.7,-1.5,26.3,5.9,30.9
31,0.308,86.9,17.8,34.4,6.6,30.8
28,0.383,90.7,17.9,39.8,10.3,38.3
27,0.307,86.8,15.5,34.9,4.5,30.7
28,0.351,88.9,16.9,31.2,10.3,35.1
28,0.34,88.6,9.5,30.1,8.9,34
30,0.277,83.2,5.8,30.2,0.2,27.7
28,0.35,87,16,32.8,4.7,35
26,0.447,91.2,18.6,41,16.5,44.7
26,0.315,86.7,13.2,28.8,4.9,31.5
25,0.376,91,14.4,35.1,11.5,37.6
31,0.337,91.3,12.2,35.4,9.1,33.7
26,0.376,91.2,14.8,38.6,9.7,37.6
26,0.353,88.9,20.1,33.6,9.4,35.3
26,0.297,86.7,9.3,35.1,3,29.7
27,0.391,89.8,15.3,35.6,7.2,39.1
27,0.307,87.1,12.4,35.7,3.5,30.7
28,0.362,87.3,14,37.5,5.8,36.2
27,0.277,80.5,15.3,36.6,0.5,27.7
27,0.367,90.2,12.7,36.5,10.3,36.7
27,0.351,88.5,13.2,34.3,9.6,35.1
30,0.288,89.8,18.5,37,5.6,28.8
32,0.375,90.7,21.6,44.1,13.7,37.5
29,0.341,87.9,15.1,37.6,6.1,34.1
31,0.304,86.8,17.5,30.5,6.3,30.4
26,0.321,88.2,8,28.9,7.3,32.1
26,0.363,89.6,15.2,45.3,11.2,36.3
26,0.296,89.6,12.3,32.2,7.1,29.6
25,0.377,91.6,14.4,33.8,11.3,37.7
27,0.353,88.9,14.5,39.8,9,35.3
26,0.34,87.7,17.8,32.5,8.3,34
28,0.326,88.2,7.8,28.3,4.1,32.6
26,0.422,92.6,5,36.7,12.9,42.2
29,0.349,87,16.9,40.9,4.6,34.9
25,0.374,90.6,12.6,32.9,9.8,37.4
30,0.283,90.4,12.1,34.3,9.3,28.3
25,0.341,87.3,12.4,33.6,5,34.1
25,0.366,90.6,9.6,33.1,12.6,36.6
24,0.368,90.6,14.7,34.3,9.3,36.8
24,0.325,90.7,13.9,30.5,7.1,32.5
25,0.384,91,15.9,38.2,12.7,38.4
25,0.316,89.5,16.3,30.1,6.6,31.6
28,0.31,92.2,12.3,35.2,10.3,31
24,0.311,87.1,15.3,32,6,31.1
28,0.3,86.9,11.9,36.3,5.1,30
25,0.333,90.2,8.7,29.2,5.8,33.3
25,0.336,90.2,9.4,29.6,7,33.6
25,0.449,92.2,18.5,39.4,14.1,44.9
25,0.339,85.8,3.7,32.2,1.5,33.9
25,0.328,91.8,17,34.8,15.5,32.8
24,0.319,85.8,15,38.2,2.5,31.9
24,0.33,88.8,5.8,28.8,5,33
25,0.385,89.9,10.7,33.4,6.5,38.5
25,0.331,89.1,9.3,29,5.8,33.1
29,0.302,87.3,16.8,39.3,5.7,30.2
25,0.391,89,19,34.3,8.3,39.1
24,0.396,89.4,16.8,37.9,7.6,39.6
24,0.343,94.3,21.9,37.5,22.5,34.3
23,0.324,90.5,5.3,28.2,8.5,32.4
23,0.361,89.2,12.3,34.6,6.3,36.1
24,0.293,88,14.1,32.1,4.1,29.3
27,0.335,88.9,16.4,39.5,8.3,33.5
28,0.338,88.8,10.7,31.8,2.7,33.8
24,0.34,93.3,18.1,35.1,12.2,34
27,0.323,86.8,4.8,33.7,1.2,32.3
23,0.288,89.4,11.5,34,3.3,28.8
24,0.346,88,12.6,31.2,5,34.6
25,0.342,88,12.5,36.3,9.5,34.2
25,0.294,85.8,10.8,33.3,4.7,29.4
22,0.345,89.8,16.2,32,8.6,34.5
26,0.308,89.9,5.4,27.6,11.8,30.8
22,0.29,87.8,7.9,32.4,3.9,29
23,0.357,88.6,12.8,37.3,6.4,35.7
21,0.324,86.8,16.1,34,4.7,32.4
25,0.369,93.1,14.9,30.5,8.9,36.9
25,0.364,89,22.6,35.8,11.4,36.4
25,0.343,90.9,12.3,34,12.7,34.3
23,0.311,91,15.4,36.4,9.6,31.1
38,0.305,91.4,10,32.8,8.3,30.5
40,0.346,92.9,11.8,31.8,13.6,34.6
33,0.314,89.3,5.3,27.2,5,31.4
34,0.333,87.6,10.2,32.6,7,33.3
34,0.335,88.8,14.6,33.6,9,33.5
36,0.358,90.9,19.2,36.5,7.9,35.8
37,0.391,92.9,18.2,44.3,17.2,39.1
32,0.27,87.8,8.1,34,2.1,27
35,0.294,89.9,12.9,28,6.8,29.4
37,0.311,90.7,16.4,36.5,9.3,31.1
34,0.347,89.5,9.9,38.8,5.8,34.7
37,0.363,89.8,13.4,31,3.4,36.3
32,0.311,86.2,11.5,32.4,2.8,31.1
32,0.334,87,20.8,38,8.9,33.4
33,0.318,90.8,7.6,35.6,10,31.8
33,0.364,92.1,16.9,41.2,12.5,36.4
33,0.373,92.6,17.1,36.9,13.6,37.3
31,0.357,87.7,15.6,32.1,6.4,35.7
31,0.302,87.4,10.7,32.6,6.8,30.2
31,0.338,87.2,5.8,31.1,5.9,33.8
32,0.364,87.6,4.6,32.6,8.4,36.4
35,0.353,94.1,14.6,30.2,17.4,35.3
31,0.379,91.4,12,37.2,11.5,37.9
32,0.315,90.6,5,33.3,3.7,31.5
31,0.339,90.1,14.8,31.4,7.7,33.9
31,0.37,95.1,10.3,32.6,15.7,37
31,0.359,93,15.9,34.1,16.3,35.9
30,0.346,90.4,9.3,35.9,12.2,34.6
30,0.32,88,7,29.9,7.4,32
31,0.334,89.6,19,34.7,8.5,33.4
34,0.377,88.8,14.7,35.8,11.5,37.7
31,0.383,88.8,15.8,31.9,11.5,38.3
31,0.337,87.8,21.1,39.5,7.6,33.7
33,0.325,87.2,14.5,39.5,4.4,32.5
31,0.319,90.5,3.3,26.6,5.8,31.9
30,0.368,89.7,20.3,35.2,9.8,36.8
29,0.3,89.8,16.1,30.4,8.5,30
28,0.431,92.5,13.3,38.9,18.1,43.1
34,0.354,92,10.4,31.2,10.2,35.4
29,0.306,89.1,18.3,33,15,30.6
29,0.324,88.1,10.8,30.1,6.8,32.4
30,0.336,89,20,34.1,6.7,33.6
30,0.316,87.2,15.8,36,4.3,31.6
30,0.34,89.3,14.8,33.6,12.6,34
29,0.338,90.8,17.9,36.5,8.4,33.8
30,0.379,91.2,15.2,34.9,16.1,37.9
33,0.308,89,19.5,35.7,12.3,30.8
30,0.286,89.4,12.1,30.6,6.6,28.6
30,0.326,89.5,19.4,33.1,10.3,32.6
31,0.304,85.4,11.3,35.5,3.4,30.4
29,0.356,88.2,15.1,37.1,10.3,35.6
32,0.333,87.3,13.5,36.1,7.1,33.3
29,0.391,89.8,14,44,10.6,39.1
29,0.387,95.8,11.6,38.5,17.6,38.7
28,0.35,93.1,14,33.8,13.3,35
30,0.336,89.6,11.5,31.2,8.6,33.6
29,0.344,90.1,15.6,32.7,14.4,34.4
32,0.306,86.9,14.1,40,3.5,30.6
28,0.368,89.6,12.5,36.4,9.7,36.8
27,0.349,89.4,19.3,36.1,10.1,34.9
28,0.332,93.4,17.6,32.3,17.7,33.2
32,0.324,89.8,23.6,33.3,16.1,32.4
28,0.344,90.1,10.6,32.7,13.4,34.4
27,0.317,90.7,14.4,35.6,8.2,31.7
28,0.341,90.6,17.5,34.2,9.9,34.1
27,0.344,88.7,12.6,38.6,9,34.4
28,0.352,92.5,4.9,28.5,8.8,35.2
28,0.365,90.3,18.9,34,7.8,36.5
27,0.305,85.7,-4.4,19.9,2.1,30.5
28,0.369,91.8,13.1,37.4,13.9,36.9
28,0.386,89.6,11.4,34.6,7.4,38.6
28,0.372,90,18.3,33.4,11.1,37.2
27,0.348,91.5,22.7,29.4,18.5,34.8
27,0.322,89.3,14.1,36.8,11.4,32.2
27,0.249,85.3,9.9,32,1.6,24.9
30,0.338,88.2,17.4,38.1,10.2,33.8
26,0.364,90.2,12.1,33.5,9.4,36.4
27,0.379,91.6,16.2,32.4,12.7,37.9
26,0.363,91,14.7,34.5,14.8,36.3
29,0.341,85.4,12.6,38.9,1,34.1
29,0.323,91.2,15.7,30.9,12.7,32.3
27,0.341,88.6,12.5,35.8,7.2,34.1
26,0.327,89.3,21.7,36.1,8.7,32.7
28,0.345,89.6,4.3,32.5,7.8,34.5
26,0.314,86.3,9.8,34.3,2.4,31.4
29,0.293,89.9,15.8,33,8.8,29.3
29,0.326,88.9,9.7,36,10.4,32.6
26,0.334,90.5,14.3,40.2,7.3,33.4
26,0.384,93,17.8,39.9,17.9,38.4
25,0.315,88.8,5.6,32,2.8,31.5
25,0.349,89.5,16.8,35.1,11.4,34.9
26,0.328,89.6,15.4,38.5,8.9,32.8
26,0.293,85.5,5.4,31.6,1.8,29.3
24,0.336,89.6,21.1,37,9.3,33.6
24,0.373,92.9,13.1,35.2,15,37.3
24,0.34,87.9,14.2,34.9,9.3,34
24,0.307,87.1,14.2,37.1,7.8,30.7
29,0.325,89.9,6.6,28.9,7,32.5
28,0.311,89.7,18.6,32.1,13.7,31.1
26,0.372,89.4,14.8,35.7,8.1,37.2
25,0.318,87.2,9,33.6,5.1,31.8
25,0.334,90,7.7,34.9,7.3,33.4
26,0.347,90.1,11.3,40,8.2,34.7
26,0.393,93.6,16.6,35.4,22.3,39.3
24,0.379,90.1,14.2,36.5,13.3,37.9
24,0.335,89.1,16.3,38.9,11.8,33.5
24,0.383,91.4,17.6,42,11.6,38.3
24,0.363,87.6,13.1,33.6,9.6,36.3
24,0.32,88.8,12.3,31,5.2,32
25,0.337,90.8,5,31.4,9.5,33.7
26,0.328,89.5,9.9,30.8,10.9,32.8
26,0.353,88.5,11,35.9,6.8,35.3
26,0.363,89.3,16.9,37.2,14,36.3
27,0.273,82.3,8.4,30.4,0,27.3
26,0.311,87.1,11.9,42.4,1.3,31.1
27,0.357,89.6,7.8,33.6,11.3,35.7
22,0.403,93.9,13.8,33.1,21.3,40.3
22,0.419,95.1,9.4,33.7,15.1,41.9
22,0.42,93,5.8,29.7,13.3,42
23,0.312,90.2,9,29,9,31.2
23,0.354,91.4,7.3,33.5,9.9,35.4
22,0.336,88.2,15.1,40.6,7,33.6
28,0.314,91,14.7,29.4,11.5,31.4
27,0.333,89.7,10.5,35.8,9.6,33.3
26,0.35,89.9,7.6,29.7,8.2,35
26,0.385,89.4,13.4,39.9,10.4,38.5
27,0.327,88.2,8.4,40.7,4.8,32.7
26,0.301,87.5,9.5,31.5,4.2,30.1
26,0.299,86.9,7,29.3,6.5,29.9
25,0.328,88.8,12.5,32.2,9.1,32.8
26,0.329,86.8,2.8,27.6,0.7,32.9
24,0.37,93.2,14.1,37.2,15.9,37
39,0.304,88.5,10.8,28.5,5,30.4
39,0.379,93,15.7,34.8,13.1,37.9
39,0.361,91.4,12,31.4,10.9,36.1
37,0.309,87.4,15.8,33.5,5.6,30.9
36,0.337,89.5,12.6,35.7,5.5,33.7
38,0.346,90.6,15.6,34.1,5.8,34.6
36,0.283,85.8,16.4,32.1,2.5,28.3
35,0.333,90.7,14.2,29.5,7.7,33.3
37,0.317,86.3,12.1,33.9,8.5,31.7
32,0.311,89.5,4.4,33.3,3.7,31.1
32,0.413,93.8,12.2,35.8,10.6,41.3
33,0.354,88.8,14.2,40.7,8.4,35.4
34,0.315,86.2,10.7,32.6,2.3,31.5
32,0.3,84.6,13.3,28.1,0.2,30
33,0.323,88.1,13.4,35.2,4.4,32.3
32,0.365,90.9,7.7,33.5,8.4,36.5
32,0.287,86.3,10.4,32.6,2.3,28.7
31,0.36,90.9,9.9,29.4,6.4,36
32,0.335,91,5.5,32.4,7.3,33.5
32,0.392,90.1,16.5,31.1,10,39.2
35,0.308,91.3,14.9,42.5,11.7,30.8
34,0.389,92,16.9,29.9,12.6,38.9
29,0.334,88.2,11.3,27.5,8.9,33.4
31,0.28,85.7,6.6,31.3,0.9,28
32,0.34,89.2,9.8,26.8,8.2,34
34,0.357,89.4,18.4,40.9,8.3,35.7
33,0.281,86.3,11.6,32.9,0.7,28.1
32,0.364,91.9,10.2,34.3,8.9,36.4
33,0.335,86.1,17.7,36.6,2.7,33.5
31,0.327,89.5,17.5,29.1,5.3,32.7
29,0.325,88.9,14,33.3,4.8,32.5
29,0.294,90.8,6.4,25.9,6.9,29.4
34,0.396,92.7,9.3,35.4,14.1,39.6
29,0.327,92,13.3,31,9.8,32.7
27,0.38,91.6,6.7,35.4,8,38
28,0.271,84.6,9.6,30.4,0.9,27.1
31,0.318,89,9.1,33.8,2.3,31.8
29,0.359,91.7,19.8,40.2,11.6,35.9
